<!-- provenance: provider=codex model=gpt-5.6-sol session=019fff86-4745-7921-b240-adf357a18c51 date=2026-08-15 -->
OpenAI Codex v0.147.0
--------
workdir: /mnt/d/Workbench/misc/apriori-spec-development
model: gpt-5.6-sol
provider: openai
approval: never
sandbox: read-only
reasoning effort: high
reasoning summaries: none
session id: 019fff86-4745-7921-b240-adf357a18c51
--------
user
STEP2 round 3 (P5). Both round-2 points were accepted.

[What changed]
* SPEC-1 → SR-08's WHEN now reads "neither an `--id-pattern` flag NOR a live `id-pattern` row in `apriori/process-config.md` exists — the built-in default is the LAST resort, never the first". SR-53's TITLE is now "absent flag and config, resolution still runs through the default channel", matching its already-corrected THEN. The integrity report accordingly shows a second `titleChanged` in the id-pattern-resolution block.
* SPEC-2 → `proposal.md`'s WHAT no longer carries the raw-regex oracle. It now states that the regex LANGUAGE is a superset while the compatibility guarantee lives at the `leadId` level, quotes both counterexamples, and points at design §D1 — so the change no longer offers two different test oracles. The proposal's touched-scope line is also corrected from "3 living specs" to 5.

Current integrity report: archive-merge 4+3, check 4+0, config 5+1, doctor 3+2, spec-runner 14+0 (SR-08 titleChanged) and 5+0 (SR-53 titleChanged). Nothing dropped.

[Your job]
1. Verify SPEC-1 and SPEC-2: flip to `verified` or REOPEN with precisely what remains. Please also do one final sweep for any remaining copy of either retired claim (the raw-regex oracle, and "the default applies when the flag is omitted") anywhere in this change's artifacts — requirement, deltas, design, tasks, proposal.
2. Re-run the five P5 dimensions. New issues get new IDs.
3. Do not manufacture findings. If it is ready for execution, say so plainly and return the ready verdict.

[Scope] Count toward the verdict only gaps that would cause rework or a production incident. Everything else — advisory.

[Output]
READ-ONLY, no file writes. Print the COMPLETE review doc body for landing at apriori/changes/id-pattern-and-delta-notes/review/spec-review-v3.md, ending with a "Ledger delta" section and exactly one verdict line.
warning: Codex could not find bubblewrap on PATH. Install bubblewrap with your OS package manager. See the sandbox prerequisites: https://developers.openai.com/codex/concepts/sandboxing#prerequisites. Codex will use the bundled bubblewrap in the meantime.
codex
I’ll verify the two exact edits, search every change artifact for both retired claims, and recompute the six-block projection/integrity before giving the final P5 verdict.
exec
/usr/bin/zsh -lc "nl -ba apriori/changes/id-pattern-and-delta-notes/specs/spec-runner/spec.md | sed -n '30,100p'; nl -ba apriori/changes/id-pattern-and-delta-notes/proposal.md | sed -n '15,60p'; sed -n '1,220p' apriori/changes/id-pattern-and-delta-notes/review/spec-review-v2.md; tail -70 apriori/changes/id-pattern-and-delta-notes/review/issues.md" in /mnt/d/Workbench/misc/apriori-spec-development
 succeeded in 81ms:
    30	- THEN it is reported UNIDENTIFIED (unbindable) and the process exits 1
     把「change-scoped verify」那个块的开头也吞了进去——`archive --change` 的 MODIFIED INTEGRITY 报告
     当场列出 `dropped: SR-57..SR-64` 八条。修正边界后归零。这正是 modified-block-integrity 那个 change 的价值。 -->

<!-- STEP2·r2：SPEC-3 / SPEC-4 → verified；评审方另确认「projected living spec 中未发现其他旧 default 行为假设」。
     SPEC-1 / SPEC-2 reopened，两条都是**我改漏的同一条保证的其它副本**：
       SPEC-1 → SR-08 的 WHEN 仍只写「`--id-pattern` is omitted」，没要求 config row 也不存在
         （与同一份 delta 的 SR-50 优先级直接冲突）；SR-53 的**标题**仍写「binds unchanged」，
         与已改过的正文（识别集合变宽）矛盾。两处已改，SR-53 因此新增一个 titleChanged。
       SPEC-2 → `proposal.md` 的 WHAT 仍留着「对旧式能识别的每一个输入返回逐字节相同的子串」
         这句裸正则层的旧说法——同一个 change 于是给出两个不同的测试 oracle。已与 design 对齐并附反例。
     另：proposal 的触及范围「3 份 living spec」也已改为 5 份。 -->

exec
/usr/bin/zsh -lc 'rg -n -i -C 2 "strict superset|strict.*super|严格超集|逐字节相同|byte-identical|same substring|相同.*子串|old.*match|旧式.*匹配|flag.*omitt|omitt.*flag|--id-pattern.*omitted|省略.*--id-pattern|未.*--id-pattern|without.*--id-pattern|无.*flag|没有.*flag|default.*when.*flag|flag.*default" apriori/changes/id-pattern-and-delta-notes/requirement/req-final.md apriori/changes/id-pattern-and-delta-notes/specs apriori/changes/id-pattern-and-delta-notes/design.md apriori/changes/id-pattern-and-delta-notes/tasks.md apriori/changes/id-pattern-and-delta-notes/proposal.md' in /mnt/d/Workbench/misc/apriori-spec-development
 succeeded in 146ms:
apriori/changes/id-pattern-and-delta-notes/proposal.md-20-1. 默认式放宽为 `[A-Z]+(?:-[A-Z]+)*-\d+[a-z]*`。正则语言上它是旧式的超集；
apriori/changes/id-pattern-and-delta-notes/proposal.md-21-   **兼容性保证写在 `leadId` 层，不是裸正则层**（design §D1）——
apriori/changes/id-pattern-and-delta-notes/proposal.md:22:   对每个**旧 `leadId` 返回非 null** 的标题，新 `leadId` 返回**逐字节相同**的 ID。
apriori/changes/id-pattern-and-delta-notes/proposal.md-23-   （裸 `.match()` 层反例现成：`AC-30f` 旧式返回 `AC-30`、新式返回 `AC-30f`；`AC-BIS-01` 旧式能从 index 3 匹到 `BIS-01`——
apriori/changes/id-pattern-and-delta-notes/proposal.md-24-   但两者从来都不是**绑定**，因为 `leadId` 要求 `m.index === 0` 且拒绝尾随 `[A-Za-z0-9_]`。）
--
apriori/changes/id-pattern-and-delta-notes/design.md-15-裸 `.match()` 上反例现成：`AC-30f` 旧式返回 `AC-30`、新式返回 `AC-30f`；`AC-BIS-01` 旧式能从 index 3 匹到 `BIS-01`。
apriori/changes/id-pattern-and-delta-notes/design.md-16-**成立的是 `leadId` 层**：`leadId` 要求 `m.index === 0` 且拒绝尾随 `[A-Za-z0-9_]`，所以上面两个都**从来不是绑定**。契约因此写成——
apriori/changes/id-pattern-and-delta-notes/design.md:17:**「对每个旧 `leadId` 返回非 null 的标题，新 `leadId` 返回逐字节相同的 ID」**。
apriori/changes/id-pattern-and-delta-notes/design.md-18-已用本仓 store 实测（353/0/0，ID 集合逐个相同）。
apriori/changes/id-pattern-and-delta-notes/design.md-19-
--
apriori/changes/id-pattern-and-delta-notes/design.md-132-| 面 | 手法 |
apriori/changes/id-pattern-and-delta-notes/design.md-133-|---|---|
apriori/changes/id-pattern-and-delta-notes/design.md:134:| 兼容性（**leadId 层**，不是裸正则层） | 对每个**旧 `leadId` 返回非 null** 的标题，断言新 `leadId` 返回**逐字节相同**的 ID；三条路径各一遍（默认内联 matcher / config 来源子进程 / CK-04 默认参数）。再对本仓 store 断言三个计数与 ID 集合相同 |
apriori/changes/id-pattern-and-delta-notes/design.md-135-| D5 解耦 | ① 构造 `ok 1 - AC-30f x # SKIP` 的 TAP，断言 D5 结论在默认式放宽前后**一致**；② 静态断言 `lib/doctor.js` 的 D5 路径不出现 `DEFAULT_ID` |
apriori/changes/id-pattern-and-delta-notes/design.md-136-| D6 分流 | 两类各构造若干场景，断言**恰两条** finding、各自只点名自己的场景、pattern-mismatch 的 detail 含 bounded source 与 origin、样例 ≤3 且各 ≤40 字符 |
--
apriori/changes/id-pattern-and-delta-notes/tasks.md-20-### 默认 pattern
apriori/changes/id-pattern-and-delta-notes/tasks.md-21-- [ ] T1 AC-IP-01 `AC-BIS-01` / `LIFE-DWS-01` / `AC-30f` 在**未配置** id-pattern 的项目里被识别
apriori/changes/id-pattern-and-delta-notes/tasks.md:22:- [ ] T2 AC-IP-02 兼容性 oracle **在 `leadId` 层比**（SPEC-2 更正——裸 `.match()` 层是**假的**：`AC-30f` 旧式返回 `AC-30`、新式返回 `AC-30f`；`AC-BIS-01` 旧式能从 index 3 匹到 `BIS-01`）：对每个**旧 `leadId` 返回非 null** 的标题，新 `leadId` 返回**逐字节相同**的 ID。三条路径各测一遍：默认内联 matcher、config 来源子进程、CK-04 的默认参数
apriori/changes/id-pattern-and-delta-notes/tasks.md-23-- [ ] T3 AC-IP-03 本仓 store：新旧两式的 identified / unidentified / duplicates 与 **ID 集合**全部相同
apriori/changes/id-pattern-and-delta-notes/tasks.md-24-- [ ] T4 AC-IP-04 无前导 ID 的场景仍 unidentified
--
apriori/changes/id-pattern-and-delta-notes/requirement/req-final.md-84-| 消费者 | 位置 | 用途 |
apriori/changes/id-pattern-and-delta-notes/requirement/req-final.md-85-|---|---|---|
apriori/changes/id-pattern-and-delta-notes/requirement/req-final.md:86:| `resolveIdPattern` 的兜底 | `lib/config.js:131` | flag > config 行 > **DEFAULT_ID** |
apriori/changes/id-pattern-and-delta-notes/requirement/req-final.md-87-| `check` 的 CK-04 | `lib/check.js:163` `checkScenarioIds(specText, name, idPattern = DEFAULT_ID)` | 结构一致性检查 |
apriori/changes/id-pattern-and-delta-notes/requirement/req-final.md-88-| `doctor` 的 D5 探针 | `lib/doctor.js:33` `const idRe = new RegExp(DEFAULT_ID)` | TAP 解析。`truth/doctor.md` 称其 count 分类「pattern-insensitive」——**该声称已被 r1 用反例推翻**，见 §1.5 |
--
apriori/changes/id-pattern-and-delta-notes/requirement/req-final.md-139-```
apriori/changes/id-pattern-and-delta-notes/requirement/req-final.md-140-
apriori/changes/id-pattern-and-delta-notes/requirement/req-final.md:141:- 是现行默认式的**严格超集**（`AC-01` 仍匹配，且匹配到的**子串完全相同**）；
apriori/changes/id-pattern-and-delta-notes/requirement/req-final.md-142-- 认得三段及以上（`AC-BIS-01`、`LIFE-DWS-01`）；
apriori/changes/id-pattern-and-delta-notes/requirement/req-final.md-143-- 认得字母后缀（`AC-30f`）——与 `leadId` 的边界规则相容（整个 ID 被吃掉，其后是空格）。
--
apriori/changes/id-pattern-and-delta-notes/requirement/req-final.md-181-
apriori/changes/id-pattern-and-delta-notes/requirement/req-final.md-182-**detail 的输出契约**：pattern-mismatch 类的 detail 必须同时给出
apriori/changes/id-pattern-and-delta-notes/requirement/req-final.md:183:① 生效 pattern 的 **bounded source**（沿用既有的 `boundedSource`）与 ② 其 **origin**（`flag`/`config`/`default`）；
apriori/changes/id-pattern-and-delta-notes/requirement/req-final.md-184-样例最多 **3** 个，按**库内出现顺序**取前三，每个截断到 40 字符（沿用既有 D6 的截断惯例）。
apriori/changes/id-pattern-and-delta-notes/requirement/req-final.md-185-
--
apriori/changes/id-pattern-and-delta-notes/requirement/req-final.md-251-|---|---|---|
apriori/changes/id-pattern-and-delta-notes/requirement/req-final.md-252-| AC-IP-01 | 一个场景标题为 `AC-BIS-01 …` / `LIFE-DWS-01 …` / `AC-30f …`，在**未配置** `id-pattern` 的项目里跑 `verify` | 三者都被识别为已绑定 ID（今日全部 unidentified） |
apriori/changes/id-pattern-and-delta-notes/requirement/req-final.md:253:| AC-IP-02 | 现行默认式能识别的**任何**输入 | 新默认式识别出**逐字节相同**的 ID（严格超集，且不改变已有绑定） |
apriori/changes/id-pattern-and-delta-notes/requirement/req-final.md-254-| AC-IP-03 | 本仓自身的 store，分别用新旧默认式跑 `collectScenarios` | identified / unidentified / duplicates 三个计数与 **ID 集合**全部相同 |
apriori/changes/id-pattern-and-delta-notes/requirement/req-final.md-255-| AC-IP-04 | 一个标题没有任何前导 ID 的场景 | 仍为 unidentified（放宽不等于放弃） |
--
apriori/changes/id-pattern-and-delta-notes/specs/config/spec.md-24-#### Scenario: CF-12 the template names the id-pattern row with two-layer pipe wording
apriori/changes/id-pattern-and-delta-notes/specs/config/spec.md-25-- WHEN `templates/process-config.md` is read AND parsed by `parseConfig`
apriori/changes/id-pattern-and-delta-notes/specs/config/spec.md:26:- THEN it carries an `id-pattern` row whose parsed value is the built-in default — the template's VALUE cell, its DEFAULT cell and the built-in-default wording in the adjacent comment SHALL all state that one pattern, since the value cell is what `init` writes into a new project and what `resolveIdPattern` consumes FIRST: leaving a stale value there would silently pin every new project to the old pattern while a documentation-only check still passed and whose table cells are PIPE-FREE prose (a parsed cell value can never display a lone `\|`, so the escaping guidance must not live in a cell); the pipe-escaping guidance lives in an adjacent HTML comment (non-content for parseConfig — no escaping applies there), stating BOTH layers separately — every in-cell pipe is written `\|` (an alternation parses to a bare `|` in the regex source; a literal-pipe match is written `[\|]`, parsing to `[|]`) — with no phrasing that calls `\|` a "literal pipe" of the regex; AND the template's whole table survives parsing end-to-end (structure + parsed id-pattern value asserted, not only a text grep)
apriori/changes/id-pattern-and-delta-notes/specs/config/spec.md-27-
apriori/changes/id-pattern-and-delta-notes/specs/config/spec.md-28-#### Scenario: CF-18 a freshly initialised project inherits the current pattern end to end
--
apriori/changes/id-pattern-and-delta-notes/specs/spec-runner/spec.md-35-
apriori/changes/id-pattern-and-delta-notes/specs/spec-runner/spec.md-36-#### Scenario: SR-08 the id-pattern is configurable; the default recognises multi-segment and suffixed IDs
apriori/changes/id-pattern-and-delta-notes/specs/spec-runner/spec.md:37:- WHEN neither an `--id-pattern` flag NOR a live `id-pattern` row in `apriori/process-config.md` exists — the built-in default is the LAST resort, never the first
apriori/changes/id-pattern-and-delta-notes/specs/spec-runner/spec.md:38:- THEN IDs are matched as `[A-Z]+(?:-[A-Z]+)*-\d+[a-z]*` — a widening of the historical `[A-Z]+-\d+` whose compatibility is stated at the RECOGNITION level, not the raw-regex level: for every title the old pattern's `leadId` BOUND, the new one binds the byte-identical ID. (A raw `.match()` comparison would be false — on `AC-30f` the old regex returns `AC-30` and the new one `AC-30f`; on `AC-BIS-01` the old regex can match `BIS-01` from index 3 — but neither of those was ever a BINDING, because `leadId` requires the match to start at index 0 and rejects a trailing `[A-Za-z0-9_]`.) It additionally recognises multi-segment IDs (`AC-BIS-01`, `LIFE-DWS-01`) and lowercase-suffixed ones (`AC-30f`), which real projects use and which the narrow default left permanently unbindable; when given, the configured pattern governs both spec and test extraction
apriori/changes/id-pattern-and-delta-notes/specs/spec-runner/spec.md-39-
apriori/changes/id-pattern-and-delta-notes/specs/spec-runner/spec.md-40-#### Scenario: SR-09 --json emits a machine-consumable verify report
--
apriori/changes/id-pattern-and-delta-notes/specs/spec-runner/spec.md-66-- THEN that command is used; with neither present, usage exits 2
apriori/changes/id-pattern-and-delta-notes/specs/spec-runner/spec.md-67-
apriori/changes/id-pattern-and-delta-notes/specs/spec-runner/spec.md:68:### Requirement: the effective id-pattern resolves flag over config over default
apriori/changes/id-pattern-and-delta-notes/specs/spec-runner/spec.md:69:`verify` SHALL resolve its effective id-pattern in this order: the `--id-pattern` flag; else the `id-pattern` row of `apriori/process-config.md` (read through the shared structured reader, inheriting the full config-contract — fenced/commented rows inert, same-value duplicates tolerated, different-value rows a consumption-time CONFLICT); else `DEFAULT_ID`. When the flag is present the config key is NOT consumed — a broken or conflicting config row is invisible to a flagged run. The resolved source SHALL be validated (compiled) BEFORE any spec file is read and BEFORE the test command is spawned; an invalid effective pattern is an infra ERROR (exit 2) whose message names its origin — the flag message contains `--id-pattern`, the config message contains `process-config` — through the existing error contract (text mode `error:` lines + `RESULT: ERROR`; `--json` the existing ERROR shape with the message in `errors[]`). Flag presence is judged by PRESENCE, never truthiness: a present-but-empty `--id-pattern` is a flag-origin validation error (`empty --id-pattern`) and never falls back to the config. Pattern-error messages are sanitized AS A WHOLE — the assembled message (raw engine `e.message` never concatenated verbatim) is control-char-stripped and capped at 200 characters INCLUDING any ellipsis, so the raw source can never re-leak through the engine's own message. The two origins carry DIFFERENT trust contracts. The flag is operator-interactive input: compile validation only, matching runs in-process (documented trust assumption); `leadId`'s public semantics are untouched for every origin. A config-sourced pattern is repository input that CI consumes automatically, so EVERY actual application of it (scenario titles before the test command runs; TAP descriptions after) executes inside a terminable child process: a fixed child script shipped with the CLI (never source-interpolated code), spawned `shell:false` with the pattern and the text batch passed as data on stdin, answering on stdout, under a kill budget (SIGKILL). ANY child failure — timeout, spawn error, signal, non-zero exit, malformed output — fails closed through the config-origin sanitized error channel of the consuming command (verify/gate/check exit 2; doctor per its D6 finding rule); a title-batch failure aborts BEFORE the test command is spawned. On a `--change` run the error path still carries the existing `projection` JSON field (`{change, modules, conflicts, unstampedMutations}` with modules from delta discovery — a directory enumeration only; no spec content is read and no test command is spawned on the error path). The recognition contract itself is `leadId` semantics, shared by every consumer: the match starts at the title's first character, a following `[A-Za-z0-9_]` rejects the match, no `\b` is appended, the source compiles as written.
apriori/changes/id-pattern-and-delta-notes/specs/spec-runner/spec.md-70-
apriori/changes/id-pattern-and-delta-notes/specs/spec-runner/spec.md-71-#### Scenario: SR-50 the config row takes effect without a flag
apriori/changes/id-pattern-and-delta-notes/specs/spec-runner/spec.md:72:- WHEN `apriori/process-config.md` carries a row NARROWER than the built-in default — `| id-pattern | [A-Z]+-\d+ |` — and `apriori verify --specs <dir>` runs without `--id-pattern` over scenarios `AC-01`, `AC-08a`, `AC-BIS-01`
apriori/changes/id-pattern-and-delta-notes/specs/spec-runner/spec.md-73-- THEN the row governs: only `AC-01` is identified and 2 are UNIDENTIFIED — whereas the same run WITHOUT the row identifies all three through the built-in default. The precedence is demonstrated by the row making the run STRICTER, so the assertion cannot be satisfied by the default alone
apriori/changes/id-pattern-and-delta-notes/specs/spec-runner/spec.md-74-
--
apriori/changes/id-pattern-and-delta-notes/specs/spec-runner/spec.md-87-#### Scenario: SR-55 every child failure class fails closed
apriori/changes/id-pattern-and-delta-notes/specs/spec-runner/spec.md-88-- WHEN the config-origin child runner (via its injectable test seam) is made to fail in each class — timeout, spawn error, signal, non-zero exit, and malformed output (non-JSON stdout; parseable JSON whose `ids` length differs from the input batch; an `ids` element that is neither string nor null)
apriori/changes/id-pattern-and-delta-notes/specs/spec-runner/spec.md:89:- THEN every class resolves to the same config-origin sanitized failure (verify: infra ERROR exit 2 naming `process-config`; the flag/default origins never touch the child), and a well-formed child response binds normally — the success shape is exactly one JSON document `{ids}` with `ids.length` equal to the batch length and each element `string|null`
apriori/changes/id-pattern-and-delta-notes/specs/spec-runner/spec.md-90-
apriori/changes/id-pattern-and-delta-notes/specs/spec-runner/spec.md:91:#### Scenario: SR-53 absent flag and config, resolution still runs through the default channel
apriori/changes/id-pattern-and-delta-notes/specs/spec-runner/spec.md-92-- WHEN neither a flag nor a config row exists
apriori/changes/id-pattern-and-delta-notes/specs/spec-runner/spec.md-93-- THEN the effective pattern is `DEFAULT_ID`, resolved through the same order and reported through the same channels as always — the RESOLUTION is unchanged, while the SET of titles that pattern recognises is deliberately wider than it was before the default was widened
--
apriori/changes/id-pattern-and-delta-notes/specs/doctor/spec.md-4-
apriori/changes/id-pattern-and-delta-notes/specs/doctor/spec.md-5-### Requirement: D6 shows its pattern source and diagnoses a bad config row
apriori/changes/id-pattern-and-delta-notes/specs/doctor/spec.md:6:`doctor`'s D6 SHALL scan the store with the effective id-pattern (config `id-pattern` row > `DEFAULT_ID`; doctor gains no flag) and its detail SHALL name the source — `config` when the row supplied the pattern, `default` otherwise. The id-pattern is resolved AND its D6 store scan is executed BEFORE the D5 probe runs (execution order; the report keeps its display order): an uncompilable config row — or a config-origin scan whose terminable child fails (timeout/kill/crash/malformed output) — makes D6 a `finding` that names `process-config` (fix: repair the row) WITHOUT throwing, AND D5 becomes `n/a` with the deterministic detail `probe skipped (invalid id-pattern config)` — the test command is never spawned under a broken id-pattern (the validate-before-any-test-command rule covers doctor too). Absent any other unusable condition the overall result stays `FINDINGS`, exit 1 — doctor diagnoses a repairable config, it does not refuse to run. D5's probe parsing SHALL NOT consume `DEFAULT_ID` at all: it keeps its own frozen classification regex, because it judges TAP PLUMBING rather than scenario identity, and borrowing the project's ID vocabulary made a widening of that vocabulary able to reclassify a healthy TAP stream — a tagged SKIP/TODO contributes nothing to the parsed count, so newly-recognised skips could turn `ok` into `truncated or malformed`. The earlier claim that the parsed-count classification is pattern-insensitive was FALSE; decoupling makes it true by construction. D6 SHALL also distinguish WHY a scenario is unbindable: a title whose first whitespace-delimited token contains at least one digit AND at least one `-` or `_` is ID-SHAPED, so its fix names the `id-pattern` row in `apriori/process-config.md`; a title without such a token gets the unchanged add-an-ID fix. Each class produces exactly one finding, and the pattern-mismatch detail carries both the bounded pattern source and its origin, plus AT MOST THREE sample titles taken in store order and each truncated to 40 characters — a diagnostic that dumps fifty titles is as unusable as one that names none.
apriori/changes/id-pattern-and-delta-notes/specs/doctor/spec.md-7-
apriori/changes/id-pattern-and-delta-notes/specs/doctor/spec.md-8-#### Scenario: DR-16 D6 names its pattern source
--
apriori/changes/id-pattern-and-delta-notes/specs/doctor/spec.md-23-
apriori/changes/id-pattern-and-delta-notes/specs/doctor/spec.md-24-#### Scenario: DR-20 D6 tells you which repair it means
apriori/changes/id-pattern-and-delta-notes/specs/doctor/spec.md:25:- WHEN the store holds scenarios whose titles carry an ID-shaped leading token that the effective pattern does not match, and separately scenarios with no such token at all
apriori/changes/id-pattern-and-delta-notes/specs/doctor/spec.md-26-- THEN two findings appear, each naming only its own scenarios: the first's fix points at the `id-pattern` row in `apriori/process-config.md` and its detail carries the bounded pattern source, its origin, and at most three store-order samples each capped at 40 characters, the second's fix is the unchanged add-a-leading-ID text — a well-formed ID that merely misses the pattern must never send a human off to rewrite fifty IDs

codex
The artifact sweep found no surviving false oracle: req-final’s remaining “recognises / binding” wording is scoped by the now-consistent `leadId` contract, while every place discussing raw `.match()` explicitly labels it false. I’m doing the final clean-projection and integrity check now.
exec
/usr/bin/zsh -lc "node -e 'const p=require(\"path\"),am=require(\"./lib/archive-merge\"),sr=require(\"./lib/spec-runner\"); const root=process.cwd(),chg=\"id-pattern-and-delta-notes\",disc=am.discoverDeltas(p.join(root,\"apriori/changes\"),chg),pr=am.buildProjection(p.join(root,\"apriori/specs\"),disc.files,chg),re=new RegExp(sr.DEFAULT_ID); console.log(JSON.stringify({modules:pr.modules,conflicts:pr.conflicts,casMismatches:pr.casMismatches,hygiene:pr.hygiene,validation:pr.validation,unstampedMutations:pr.unstampedMutations},null,2)); for(const [s,pairs] of pr.modifiedBlocks) for(const x of pairs){const z=am.compareModifiedBlock(x.oldBlock,x.newBlock,t=>sr.leadId(t,re)); console.log(JSON.stringify({file:s,requirement:x.name,retained:z.retained.length,titleChanged:z.titleChanged.map(y=>y.id),dropped:z.dropped.map(y=>y.id),added:z.added.map(y=>y.id),ambiguous:z.ambiguous}));}'" in /mnt/d/Workbench/misc/apriori-spec-development
 succeeded in 633ms:
{
  "modules": [
    "archive-merge/spec.md",
    "check/spec.md",
    "config/spec.md",
    "doctor/spec.md",
    "spec-runner/spec.md"
  ],
  "conflicts": [],
  "casMismatches": [],
  "hygiene": [],
  "validation": [],
  "unstampedMutations": []
}
{"file":"archive-merge/spec.md","requirement":"the delta parser consumes its whole input","retained":4,"titleChanged":[],"dropped":[],"added":["AM-71","AM-72","AM-73"],"ambiguous":[]}
{"file":"check/spec.md","requirement":"CK-04 recognizes IDs through the shared contract","retained":4,"titleChanged":[],"dropped":[],"added":[],"ambiguous":[]}
{"file":"config/spec.md","requirement":"process-config cells honor the markdown pipe escape","retained":5,"titleChanged":[],"dropped":[],"added":["CF-18"],"ambiguous":[]}
{"file":"doctor/spec.md","requirement":"D6 shows its pattern source and diagnoses a bad config row","retained":3,"titleChanged":[],"dropped":[],"added":["DR-19","DR-20"],"ambiguous":[]}
{"file":"spec-runner/spec.md","requirement":"spec-runner binds scenarios to test runs","retained":14,"titleChanged":["SR-08"],"dropped":[],"added":[],"ambiguous":[]}
{"file":"spec-runner/spec.md","requirement":"the effective id-pattern resolves flag over config over default","retained":5,"titleChanged":["SR-53"],"dropped":[],"added":[],"ambiguous":[]}

codex
# spec-review-v3 — id-pattern-and-delta-notes technical review

评审对象：五个delta-spec模块、design、proposal、tasks、冻结需求及projected living spec  
评审轮次：STEP2·r3  
评审角色：P5 technical reviewer  
评审方式：只读；未修改任何文件。

## Round-2 finding verification

### SPEC-1 — verified

两处遗留均已修复：

- SR-08现在明确要求flag和live config row同时不存在，并声明built-in default是最后兜底；
- SR-53标题现在只承诺resolution经default channel，与其THEN一致。

SR-50、SR-53、SR-13和CK-13的target行为彼此一致：

- flag > config > default优先级不变；
- 更窄的config row能够使识别变严格；
- `XX-01b`按新default绑定为完整ID；
- `XX-01b2`和`XX-01_x`不会被截短绑定。

对projected living spec的最终扫查未发现其他因default widening而变假的Requirement prose或scenario。

### SPEC-2 — verified

proposal、delta SR-08、design D1/D6和tasks T2现在使用同一个oracle：

- 新regex的语言是旧regex语言的超集；
- 兼容性保证位于`leadId`层；
- 对每个旧`leadId`返回非null的标题，新`leadId`返回逐字节相同的ID；
- `AC-30f`和`AC-BIS-01`明确记录为裸`.match()`反例，不属于旧绑定兼容域。

最终artifact扫查结果：

- req-final中“recognises / binding”措辞由统一的`leadId`契约限定，并未要求裸RegExp返回相同子串；
- 所有提及裸`.match()`的实现输入均明确声明该oracle为假；
- 未发现“只要flag省略就应用default”的残留。无flag但有config的场景均明确由config row治理。

SPEC-2已关闭。

## 1. 场景是否覆盖全部可见行为及失败/边界路径

**结论：通过。**

目标场景现已覆盖：

- 新default的新增识别形状及旧`leadId`绑定兼容；
- flag/config/default优先级和三个执行channel；
- 完整suffix绑定、尾随digit/underscore拒绝、duplicate变化；
- D5冻结分类regex和既有异常分支；
- D6两类finding、输出上限、顺序、截断及失败路径；
- fresh-init模板、config-origin child和四消费者一致性；
- Notes位置、重复、CAS、fence、zero-op及四类section恢复；
- non-Requirement h3的状态矩阵、discard、恢复和stamp优先级。

未发现需要新增的生产行为或失败场景。

## 2. 外部共享状态的init/runtime-update/cleanup-invalidation是否完整

**结论：通过。**

- **Init：** CF-12/CF-18钉死模板三处值、fresh-init config origin及端到端识别。
- **Runtime update：** 人类持有的现有`process-config.md`不被自动改写；flag > config > default保持不变。
- **Cleanup/invalidation：** 没有新增缓存、远端状态或持久化parser状态，因此没有新增清理或失效步骤。

timeout、child termination、CAS并发和archive原子失败继续继承state A。

## 3. 是否与state A冲突或破坏既有约定

**结论：通过。**

所有state-A差异都是明确目标。以下既有约定保持不变：

- `leadId`的index-0和尾随字符边界；
- config-origin匹配必须进入可终止child；
- CK-04、D6、verify和gate共享effective pattern；
- D5的TAP分类结果与default widening解耦；
- unknown h2、fence、stamp和RENAMED处理顺序；
- malformed delta整体fail-closed；
- CAS default-deny及archive rollback语义。

## 4. 是否存在spec未设计或design未被spec声明的行为

**结论：通过。**

六个MODIFIED block与design/tasks一致。最终内存projection结果：

- 5个module全部成功；
- 无conflict、CAS mismatch、hygiene或validation问题；
- 无unstamped mutation；
- 无dropped或ambiguous scenario。

MODIFIED INTEGRITY结果：

- archive-merge：4 retained，AM-71～73 added；
- check：4 retained；
- config：5 retained，CF-18 added；
- doctor：3 retained，DR-19/20 added；
- spec-runner binding block：14 retained，SR-08 titleChanged；
- spec-runner resolution block：5 retained，SR-53 titleChanged。

SR-57～SR-64及其`change-scoped verify`Requirement边界保持完整。

## 5. Security

**结论：通过。**

- config regex继续通过固定child、`shell:false`、stdin数据和kill budget运行；
- malformed或终止的config matcher保持fail-closed；
- Notes内stamp不会绕过CAS default-deny；
- discarded requirement不会进入bucket或store；
- 未新增权限、shell插值、外部写入或非原子恢复路径。

## Advisories

### ADV-1 — tasks中的M-1仍位于M0之前

若M-1只是执行提醒，建议改成非checkbox说明；若要求实际修改测试，应移到全绿baseline M0及影响清点M1之后。当前实现任务仍足够明确，不阻断执行。

### ADV-2 — CF-12仍有一处run-on语句

“while a documentation-only check still passed and whose table cells…”的`whose`指代不顺。Value、Default、comment和pipe-free prose的实质要求仍然唯一，属于编辑性问题。

### ADV-3 — touched scope现已一致

proposal已正确声明5份living spec、5个module和6个MODIFIED block，不再与实际delta集合冲突。

## Ledger delta

| ID | Previous status | New status | STEP2·r3 result |
|---|---|---|---|
| SPEC-1 | fixed (r2) | verified | SR-08同时排除flag/config；SR-53标题与正文一致；最终living-spec扫查无其他旧default假设 |
| SPEC-2 | fixed (r2) | verified | proposal/delta/design/tasks统一采用leadId层oracle；两条裸RegExp反例明确记录 |
| SPEC-3 | verified | verified | 无变化 |
