<!-- provenance: provider=codex model=gpt-5.6-sol session=019fff86-4745-7921-b240-adf357a18c51 date=2026-08-15 -->
2026-08-14T10:09:43.965814Z ERROR codex_models_manager::manager: failed to refresh available models: timeout waiting for child process to exit
2026-08-14T10:09:44.198177Z ERROR codex_models_manager::manager: failed to refresh available models: timeout waiting for child process to exit
OpenAI Codex v0.147.0
--------
workdir: /mnt/d/Workbench/misc/apriori-spec-development
model: gpt-5.6-sol
provider: openai
approval: never
sandbox: read-only
reasoning effort: high
reasoning summaries: none
session id: 019fff86-4745-7921-b240-adf357a18c51
--------
user
STEP5 consistency review (prompt P8). The implementation has landed. `apriori verify --change id-pattern-and-delta-notes` is GREEN, so the MECHANICAL binding is already proven. Your job is what binding cannot prove.

[Input]
* SPEC-DOC (the delta): apriori/changes/id-pattern-and-delta-notes/specs/  (spec-runner ×2 blocks, doctor, archive-merge, check, config)
* DESIGN-DOC: apriori/changes/id-pattern-and-delta-notes/design.md
* Requirement (frozen): apriori/changes/id-pattern-and-delta-notes/requirement/req-final.md
* Implementation: lib/config.js, lib/doctor.js, lib/archive-merge.js, templates/process-config.md
* Tests: test/id-default-and-notes.test.js (new, 27 cases) plus the six pre-existing tests that were updated — test/config.test.js (CF-12), test/id-pattern.test.js (SR-50, CK-13, DR-16, CF-12), test/spec-runner.test.js (SR-13)
* Docs touched: RUNBOOK.md, RUNBOOK_cn.md, docs/cli.md, docs/cli_cn.md, CHANGELOG.md
* Ledger: apriori/changes/id-pattern-and-delta-notes/review/issues.md (new findings take IMPL-n IDs)

State: 419 tests pass / 0 fail (baseline was 392); `apriori check --self` PASS; all 70 archived delta files still parse with zero problems.

[Dimensions]
1. Semantic faithfulness: for EACH scenario the delta adds or amends (SR-08, SR-13, SR-50, SR-53, CK-13, CF-12, CF-18, DR-19, DR-20, AM-71, AM-72, AM-73), does its test actually assert the behaviour the scenario describes, or merely share its ID?
2. Behaviour the spec requires but the code does not implement, that a bound test failed to catch.
3. continue/skip/silently-ignored branches — does the spec require them to be user-visible.
4. Where external input or permissions are touched: unvalidated input, missing authz, secrets in logs.
5. Guarantee claims: every "never / always / exactly / byte-identical / zero" phrase must have a test that injects the adversarial condition. In particular:
   * "for every title the old pattern BOUND, the new one binds the byte-identical ID" — is the test's sample set meaningful, or does it prove the claim only for a handful of hand-picked strings?
   * "the archive-merge corpus still parses with zero problems" — is that actually asserted by a test, or only checked by hand?
   * "D5 does not consume DEFAULT_ID" — is the static assertion robust, and does the runtime assertion actually exercise the failure mode?
   * "one finding per class, at most three samples, each truncated" — all three pinned?
6. The SIX updated pre-existing tests: for each, confirm the update follows the amended SPEC rather than being loosened to make a red test green. This is the highest-risk category in this change — say so explicitly per test.

[Also worth checking]
* `lib/archive-merge.js`: the `## Notes` branch sits between the legal-section test and the generic-h2 test; the `IN_NOTES` swallow sits after the SKIP_UNRECOGNIZED continue and BEFORE the stamp handling; the new h3 rule sits after the stamp handling and before the body branch, guarded by `!blockDiscard`. Verify each placement against the actual file and against what the spec requires.
* `lib/doctor.js`: is the frozen `D5_TAP_ID` genuinely unexported and genuinely the only thing `classifyProbe` reads?
* `templates/process-config.md`: all three occurrences updated, none stale.

[Scope] Count toward the verdict only spec-vs-code gaps. Style and taste — advisory. Sandbox-degraded test runs are not findings.

[Output]
READ-ONLY, no file writes. Print the COMPLETE review doc body for landing at apriori/changes/id-pattern-and-delta-notes/review/consistency-review-v1.md: each inconsistency with a suggested fix, advisories separately, then a "Ledger delta" section (IDs IMPL-1, ...; Round found = STEP5·r1; Status = open).
End with exactly one verdict line: "VERDICT: no spec-vs-code gaps" or "VERDICT: <N> issues open".
warning: Codex could not find bubblewrap on PATH. Install bubblewrap with your OS package manager. See the sandbox prerequisites: https://developers.openai.com/codex/concepts/sandboxing#prerequisites. Codex will use the bundled bubblewrap in the meantime.
codex
I’ll trace all 12 amended scenarios to their concrete assertions, with special attention to the six edited legacy tests and universal/zero/exactly guarantees. Then I’ll inspect the implemented branch order and run focused read-only tests where the sandbox permits.
exec
/usr/bin/zsh -lc 'git status --short && git log -5 --oneline --decorate && git diff f415824 --stat && git diff f415824 -- lib/config.js lib/doctor.js lib/archive-merge.js templates/process-config.md' in /mnt/d/Workbench/misc/apriori-spec-development
exec
/usr/bin/zsh -lc 'git diff f415824 -- test/config.test.js test/id-pattern.test.js test/spec-runner.test.js RUNBOOK.md RUNBOOK_cn.md docs/cli.md docs/cli_cn.md CHANGELOG.md' in /mnt/d/Workbench/misc/apriori-spec-development
exec
/usr/bin/zsh -lc "nl -ba test/id-default-and-notes.test.js | sed -n '1,520p'" in /mnt/d/Workbench/misc/apriori-spec-development
exec
/usr/bin/zsh -lc 'for f in apriori/changes/id-pattern-and-delta-notes/specs/{spec-runner,doctor,archive-merge,check,config}/spec.md; do echo "FILE $f"; nl -ba "$f"; done' in /mnt/d/Workbench/misc/apriori-spec-development
 succeeded in 98ms:
     1	'use strict';
+and a Notes-only delta still fails the zero-operation guard, because commentary is not an operation.
+Every archived delta in this repo (70 files) still parses with zero problems.
+
+419 tests.
+
 ## Unreleased · gate degrades the check it cannot run — `INCOMPLETE`, exit code 3
 
 **Exit-code semantics extended.** `apriori gate` gains a fourth outcome: `GATE: INCOMPLETE`
diff --git a/RUNBOOK_cn.md b/RUNBOOK_cn.md
index 44546db..c42e9d7 100644
--- a/RUNBOOK_cn.md
+++ b/RUNBOOK_cn.md
@@ -239,7 +239,7 @@ gates:                  # 只增不改的人工决定日志
 
 - **布局:**变更在 `apriori/changes/<change>/` 下暂存产物(`specs/`、`design.md`、`tasks.md`);已接受的规格进入规格库 `apriori/specs/`。`artifact-root` 规则(§3)只作用于暂存区。
 - **spec 结构:**Requirement 块内含带**稳定 ID** 的 Scenario 块(README §8.1 中的质量规则)。每条 scenario 必须带前导 ID(如 `#### Scenario: KV-03 …`)——无 ID 的 scenario 永远无法绑定到测试(`apriori check` 会标它)。
-- **archive 算法:**`apriori archive` 按稳定 Requirement ID 把变更的增量规格并入规格库——`## ADDED` → 追加;`## MODIFIED` → 整块替换(verify --change 与 archive 会打印机械保真报告——丢失的场景与子句逐条列出);`## REMOVED` → 规格库保留原块并标 `deprecated (superseded by <change>)`(弃用块内的 scenario 不再被 `verify` 要求;残留的测试转为 ORPHAN);`## RENAMED`(`- Old -> New`)→ 就地把块的 ID 改名、内容保留。与分叉后已合并的并行变更发生同 ID 冲突 → **停止、开台账、人工裁决**(§4.11 按模块串行)。高层形式 **`apriori archive --change <name>`** 自动发现 `apriori/changes/<name>/specs/` 下的全部增量文件,按路径后缀映射到 `apriori/specs/<同后缀>`,默认整组 dry-run,`--write` 时按"预检 → 暂存 → 提交 → 移动"四阶段失败原子地提交(提交点之前任何失败都不落一个字节);单文件形式(`--store <f> --delta <f>`)保留用于单模块手术。两种形式都列出每条 merged / modified / deprecated / renamed 的 Requirement,并在 `--write` **且带 `--changes-dir apriori/changes`** 时把在途变更目录挪到 `apriori/changes/archive/<YYYY-MM-DDThhmm>-<name>/`(日期时间由 CLI 盖;不带该 flag 只写规格库)。注意时序:移动发生在 gate④ 之前,该闸口悬决期间 flow-state 位于——且更新于——它的**归档**路径;STEP6 移动之后,续跑会话要去 `archive/` 下找它。
+- **archive 算法:**`apriori archive` 按稳定 Requirement ID 把变更的增量规格并入规格库——`## ADDED` → 追加;`## MODIFIED` → 整块替换(verify --change 与 archive 会打印机械保真报告——丢失的场景与子句逐条列出);`## REMOVED` → 规格库保留原块并标 `deprecated (superseded by <change>)`(弃用块内的 scenario 不再被 `verify` 要求;残留的测试转为 ORPHAN);`## RENAMED`(`- Old -> New`)→ 就地把块的 ID 改名、内容保留;`## Notes` → 合并**完全忽略**的说明段——需要解释「这个块为什么这么改」时写在这里,因为写在别处的标题会被当成结构,而 requirement 块内的非-`Requirement` `###` 现在会被**拒绝**而不再原样并进规格库(给本增量用的 CAS 戳必须写在 Notes 段**之前**,因为该段是不透明的;只有 Notes 的增量仍属零操作)。与分叉后已合并的并行变更发生同 ID 冲突 → **停止、开台账、人工裁决**(§4.11 按模块串行)。高层形式 **`apriori archive --change <name>`** 自动发现 `apriori/changes/<name>/specs/` 下的全部增量文件,按路径后缀映射到 `apriori/specs/<同后缀>`,默认整组 dry-run,`--write` 时按"预检 → 暂存 → 提交 → 移动"四阶段失败原子地提交(提交点之前任何失败都不落一个字节);单文件形式(`--store <f> --delta <f>`)保留用于单模块手术。两种形式都列出每条 merged / modified / deprecated / renamed 的 Requirement,并在 `--write` **且带 `--changes-dir apriori/changes`** 时把在途变更目录挪到 `apriori/changes/archive/<YYYY-MM-DDThhmm>-<name>/`(日期时间由 CLI 盖;不带该 flag 只写规格库)。注意时序:移动发生在 gate④ 之前,该闸口悬决期间 flow-state 位于——且更新于——它的**归档**路径;STEP6 移动之后,续跑会话要去 `archive/` 下找它。
 - **评审证据保留:**归档变更下的 raw 是**审计证据**——随归档保留、永不清理;`apriori/tmp/` 仍是唯一的临时空间。秘密绝不能进入 raw:落盘**之前**先脱敏(git 历史会留住任何提交过的内容)——`apriori check` 的 CK-10 绊线做机械兜底。
 - **CAS 基线章(串行规则的工具化):**写增量规格时,先跑 `apriori stamp apriori/specs/<module>/spec.md`,把打印出的 `<!-- apriori-base: … -->` 行贴在增量文件顶部(第一个 `## … Requirements` 小节之前;规格库文件尚不存在时用 `new`)。此后 `verify --change` 和 `archive` 都会在规格库自增量作成以来已发生变化时拒绝执行——§4.11 的串行规则由此机械化。强制规则:不盖章的**变更类**增量(MODIFIED/REMOVED/RENAMED)**默认被拒绝**——`archive` 在预检即拒、什么都不写,gate C7 同样拦截;两个可见豁免是 `--no-cas` flag 与配置行 `| cas | optional |`(flag 优先,输出会点名生效的豁免源)。`verify --change` 保持只告警不裁决。已完全落地的盖章增量可以干净重跑(不匹配降级为 rerun-accepted 提示)。
 
diff --git a/docs/cli.md b/docs/cli.md
index ffe6340..0d7437e 100644
--- a/docs/cli.md
+++ b/docs/cli.md
@@ -169,7 +169,7 @@ Exit: 0 done · 1 uninitialized.
 
 ### 8.0 process-config keys: id-pattern
 
-`| id-pattern | <bare JS regex source> |` in `apriori/process-config.md` declares the project's scenario-ID shape once, for every consumer. Resolution order: the `--id-pattern` flag (verify and gate only; judged by presence — an empty flag is an error, never a fallback) > the config row > the built-in default `[A-Z]+-\d+`. `check` (CK-04) and `doctor` (D6) consume the row with no flag. All four consumers recognize IDs through the same contract: the match starts at the title's first character, a following letter/digit/underscore rejects it, no `\b` is appended, the source compiles as written.
+`| id-pattern | <bare JS regex source> |` in `apriori/process-config.md` declares the project's scenario-ID shape once, for every consumer. Resolution order: the `--id-pattern` flag (verify and gate only; judged by presence — an empty flag is an error, never a fallback) > the config row > the built-in default `[A-Z]+(?:-[A-Z]+)*-\d+[a-z]*` — which already recognises multi-segment (`AC-BIS-01`) and lowercase-suffixed (`AC-30f`) IDs, so most projects never need the row at all. `check` (CK-04) and `doctor` (D6) consume the row with no flag. All four consumers recognize IDs through the same contract: the match starts at the title's first character, a following letter/digit/underscore rejects it, no `\b` is appended, the source compiles as written.
 
 Pipe escaping has two layers — never conflate them: inside a table cell every pipe belonging to the value is written `\|` (so an alternation cell `(AC\|BR)-\d+` parses to the regex source `(AC|BR)-\d+`, where the bare `|` is alternation); a regex that must MATCH a literal pipe character uses a character class, written `[\|]` in the cell and parsing to `[|]`. This escape rule applies to every config key uniformly.
 
diff --git a/docs/cli_cn.md b/docs/cli_cn.md
index e7a0df4..424c09e 100644
--- a/docs/cli_cn.md
+++ b/docs/cli_cn.md
@@ -169,7 +169,7 @@ usage: apriori update [--dry-run]
 
 ### 8.0 process-config 配置键：id-pattern
 
-在 `apriori/process-config.md` 写一行 `| id-pattern | <裸 JS 正则源串> |`，一处声明项目的场景 ID 形状，处处生效。解析优先级：`--id-pattern` flag（仅 verify 与 gate；按存在性判定——空 flag 是错误，绝不回退）> 配置行 > 内置默认 `[A-Z]+-\d+`。`check`（CK-04）与 `doctor`（D6）只吃配置行、无 flag。四个消费点用同一识别契约：从标题第一个字符开始匹配，后继为字母/数字/下划线则拒绝，不额外拼接 `\b`，源串按原样编译。
+在 `apriori/process-config.md` 写一行 `| id-pattern | <裸 JS 正则源串> |`，一处声明项目的场景 ID 形状，处处生效。解析优先级：`--id-pattern` flag（仅 verify 与 gate；按存在性判定——空 flag 是错误，绝不回退）> 配置行 > 内置默认 `[A-Z]+(?:-[A-Z]+)*-\d+[a-z]*`——它本身就认得多段（`AC-BIS-01`）与带小写后缀（`AC-30f`）的 ID，所以多数项目根本不需要写那一行。`check`（CK-04）与 `doctor`（D6）只吃配置行、无 flag。四个消费点用同一识别契约：从标题第一个字符开始匹配，后继为字母/数字/下划线则拒绝，不额外拼接 `\b`，源串按原样编译。
 
 pipe 转义分两层，切勿混为一谈：表格单元格内属于值的每个 pipe 都写 `\|`（如 alternation 单元格 `(AC\|BR)-\d+` 解析为正则源串 `(AC|BR)-\d+`，裸 `|` 即 alternation）；正则要**匹配**字面 pipe 字符时用字符类——单元格里写 `[\|]`，解析为 `[|]`。该转义规则对全部配置键统一生效。
 
diff --git a/test/config.test.js b/test/config.test.js
index 1cffbcf..5728800 100644
--- a/test/config.test.js
+++ b/test/config.test.js
@@ -140,7 +140,7 @@ test('CF-12 the template names the id-pattern row with two-layer pipe wording',
   const tplPath = path.join(__dirname, '..', 'templates', 'process-config.md');
   const tpl = fs.readFileSync(tplPath, 'utf8');
   const { values } = parseConfig(tpl);
-  assert.strictEqual(values.get('id-pattern'), '[A-Z]+-\\d+');           // parsed value = built-in default
+  assert.strictEqual(values.get('id-pattern'), require('../lib/config').DEFAULT_ID);  // parsed value = built-in default, whatever it currently is
   assert.strictEqual(values.get('cas'), 'required');                     // table structure survives end-to-end
   assert.match(tpl, /\\\|/);                                             // guidance shows the \| spelling
   assert.match(tpl, /\[\\\|\]/);                                         // and the [\|] literal-pipe spelling
diff --git a/test/id-pattern.test.js b/test/id-pattern.test.js
index 8b002eb..fb6e3e8 100644
--- a/test/id-pattern.test.js
+++ b/test/id-pattern.test.js
@@ -10,6 +10,9 @@ const { spawnSync } = require('node:child_process');
 
 const BIN = path.join(__dirname, '..', 'bin', 'apriori.js');
 const PATTERN = '[A-Z]+(-[A-Z]+)*-\\d+[a-z]*';
+// a row NARROWER than the built-in default: the only way left to prove config precedence,
+// now that the default recognises the multi-segment and suffixed shapes itself
+const NARROW = '[A-Z]+-\\d+';
 const SPEC3 = '#### Scenario: AC-01 plain\n#### Scenario: AC-08a suffixed\n#### Scenario: AC-BIS-01 multi\n';
 const TAP3 = `node -e "['AC-01 plain','AC-08a suffixed','AC-BIS-01 multi'].forEach((t,i)=>console.log('ok '+(i+1)+' - '+t))"`;
 const CTRL = new RegExp('[\\x00-\\x1f\\x7f]');
@@ -30,15 +33,17 @@ const markerCmd = (root) => `node -e "require('fs').writeFileSync(${JSON.stringi
 // ---- SR: verify ----
 
 test('SR-50 the config row takes effect without a flag', () => {
+  // The row is proven to govern by making the run STRICTER than the built-in default — an
+  // assertion the default alone cannot satisfy now that it recognises these shapes itself.
   const files = { 'apriori/specs/m/spec.md': SPEC3 };
   const bare = proj(files);
-  const r1 = JSON.parse(vrun(bare, ['--specs', 'apriori/specs', '--test-cmd', TAP3, '--json']).stdout);
-  assert.strictEqual(r1.unidentified.length, 2, 'without the row only AC-01 is identified');
-  const cfg = proj({ ...files, 'apriori/process-config.md': `| id-pattern | ${PATTERN} |\n` });
+  const out1 = vrun(bare, ['--specs', 'apriori/specs', '--test-cmd', TAP3, '--json']);
+  const r1 = JSON.parse(out1.stdout);
+  assert.strictEqual(r1.unidentified.length, 0, 'without a row the default identifies all three: ' + out1.stdout);
+  const cfg = proj({ ...files, 'apriori/process-config.md': `| id-pattern | ${NARROW} |\n` });
   const out = vrun(cfg, ['--specs', 'apriori/specs', '--test-cmd', TAP3, '--json']);
   const r2 = JSON.parse(out.stdout);
-  assert.strictEqual(r2.unidentified.length, 0, 'config row identifies all three: ' + out.stdout + out.stderr);
-  assert.strictEqual(r2.result, 'GREEN');
+  assert.strictEqual(r2.unidentified.length, 2, 'the narrower row governs: ' + out.stdout + out.stderr);
 });
 
 test('SR-51 the flag overrides and shields the config', () => {
@@ -318,11 +323,12 @@ test('CK-13 CK-04 honors the config id-pattern row', () => {
   const files = { 'apriori/specs/m/spec.md': '#### Scenario: AC-08a suffixed\n#### Scenario: AC-BIS-01 multi\n' };
   const bare = proj(files);
   const r1 = run(bare, ['check']);
-  assert.strictEqual(r1.status, 1, r1.stdout);
-  assert.match(r1.stdout, /without a bindable ID/);
-  const cfg = proj({ ...files, 'apriori/process-config.md': `| id-pattern | ${PATTERN} |\n` });
+  assert.strictEqual(r1.status, 0, 'the built-in default recognises both shapes: ' + r1.stdout);
+  // a row NARROWER than the default proves precedence by making check stricter
+  const cfg = proj({ ...files, 'apriori/process-config.md': `| id-pattern | ${NARROW} |\n` });
   const r2 = run(cfg, ['check']);
-  assert.strictEqual(r2.status, 0, r2.stdout + r2.stderr);
+  assert.strictEqual(r2.status, 1, r2.stdout + r2.stderr);
+  assert.match(r2.stdout, /bindable/);
 });
 
 test('CK-14 check and verify judge identically at the edges', () => {
@@ -408,7 +414,7 @@ test('DR-16 D6 names its pattern source', () => {
   const bare = drProject('', '#### Scenario: AC-08a s\n');
   const r2 = doctor.runDoctor({ cwd: bare, testCmd: DR_TAP });
   const d6b = r2.checks.find((c) => c.id === 'D6');
-  assert.strictEqual(d6b.status, 'finding', d6b.detail);   // suffixed ID unbindable under default
+  assert.strictEqual(d6b.status, 'ok', d6b.detail);        // the built-in default recognises AC-08a
   assert.match(d6b.detail, /default/, 'names the default source');
 });
 
@@ -488,7 +494,7 @@ test('CF-12 template, docs and changelog carry the full id-pattern story', () =>
   // the whole template table survives parsing: full expected key/value map
   const { values, conflicts } = parseConfig(tpl);
   assert.strictEqual(conflicts.size, 0);
-  for (const [k, v] of [['language', 'auto'], ['id-pattern', '[A-Z]+-\\d+'], ['cas', 'required'],
+  for (const [k, v] of [['language', 'auto'], ['id-pattern', require('../lib/config').DEFAULT_ID], ['cas', 'required'],
     ['step0-cap', '5'], ['step2-cap', '4'], ['step5-cap', '25'], ['step6-cap', '4'],
     ['spike-cap', '10'], ['extraction-review-cap', '2'], ['shrink-state', 'none'],
     ['rejected-ratio-guard', '50%'], ['shrink-proposal-freq', '5'], ['post-merge-review-freq', '1 in 5']])
diff --git a/test/spec-runner.test.js b/test/spec-runner.test.js
index f414c5a..3949f70 100644
--- a/test/spec-runner.test.js
+++ b/test/spec-runner.test.js
@@ -225,9 +225,11 @@ test('SR-13 spec hygiene: duplicate IDs fail; fenced examples excluded; ID suffi
   const { byId } = collectScenarios([tmpSpec('```\n#### Scenario: YY-01 example only\n```\n#### Scenario: YY-02 real\n').file], idRe);
   assert.ok(!byId.has('YY-01'));
   assert.ok(byId.has('YY-02'));
-  // XX-01b is NOT XX-01: the ID must end at a word boundary
+  // an ID is never silently TRUNCATED: under the built-in default the lowercase suffix is part
+  // of the ID, while a trailing digit or underscore still rejects the whole match
   const { leadId } = require('../lib/spec-runner');
-  assert.strictEqual(leadId('XX-01b something', idRe), null);
+  assert.strictEqual(leadId('XX-01b something', idRe), 'XX-01b');
+  assert.strictEqual(leadId('XX-01b2 something', idRe), null);
   assert.strictEqual(leadId('XX-01_more', idRe), null);      // underscore is a word character too
   assert.strictEqual(leadId('XX-01 something', idRe), 'XX-01');
   assert.strictEqual(leadId('XX-01: colon ok', idRe), 'XX-01');

 succeeded in 4565ms:
 M CHANGELOG.md
 M RUNBOOK_cn.md
 M docs/cli.md
 M docs/cli_cn.md
 M lib/archive-merge.js
 M lib/config.js
 M lib/doctor.js
 M templates/process-config.md
 M test/config.test.js
 M test/id-pattern.test.js
 M test/spec-runner.test.js
?? test/id-default-and-notes.test.js
f415824 (HEAD -> brownfield-round2) archive: gate-degrades merged into the living spec
3d32d6f feat: gate degrades the check it cannot run — INCOMPLETE / exit 3, and doctor stops calling a dead gate healthy
235a121 (origin/main, main) fix(test): SR-64's byte-golden replay folds the path separator
9768908 (tag: v4.1.0, on-the-fly) release: 4.1.0 — the brownfield P0 answers ship, and small records get a lane
33b3432 archive: hotfix-lane merged into the living spec
 CHANGELOG.md                | 48 +++++++++++++++++++++++++++++++++++++++++++++
 RUNBOOK_cn.md               |  2 +-
 docs/cli.md                 |  2 +-
 docs/cli_cn.md              |  2 +-
 lib/archive-merge.js        | 16 ++++++++++++++-
 lib/config.js               |  9 ++++++++-
 lib/doctor.js               | 25 +++++++++++++++++++++--
 templates/process-config.md |  4 ++--
 test/config.test.js         |  2 +-
 test/id-pattern.test.js     | 28 +++++++++++++++-----------
 test/spec-runner.test.js    |  6 ++++--
 11 files changed, 121 insertions(+), 23 deletions(-)
diff --git a/lib/archive-merge.js b/lib/archive-merge.js
index b29fb01..218b2a0 100644
--- a/lib/archive-merge.js
+++ b/lib/archive-merge.js
@@ -79,6 +79,7 @@ function parseStamp(text) {
 
 // per-line forms of the shared regexes (no /m — the walker feeds one normalized line at a time)
 const SECTION_LINE_RE = /^##\s+(ADDED|MODIFIED|REMOVED|RENAMED)\s+Requirements\s*$/;
+const NOTES_LINE_RE = /^##\s+Notes\s*$/;   // the one h2 the parser is allowed to ignore
 const H2_LINE_RE = /^##\s/;
 const REQ_LINE_RE = /^###\s+Requirement:\s+(.+?)\s*$/;
 const SCENARIO_LINE_RE = /^####\s+Scenario:/;
@@ -97,7 +98,7 @@ function parseDeltaStrict(text) {
   const seen = new Map();               // name -> first section carrying it
   const lines = text.split('\n').map((l) => (l.endsWith('\r') ? l.slice(0, -1) : l));
 
-  let state = 'FILE_PREAMBLE';          // | 'IN_SECTION' | 'IN_REQUIREMENT' | 'SKIP_UNRECOGNIZED'
+  let state = 'FILE_PREAMBLE';          // | 'IN_SECTION' | 'IN_REQUIREMENT' | 'SKIP_UNRECOGNIZED' | 'IN_NOTES'
   let kind = null;                      // current section kind while IN_SECTION/IN_REQUIREMENT
   let blockName = null, blockLines = null, blockDiscard = false;
   let inFence = false;
@@ -124,6 +125,9 @@ function parseDeltaStrict(text) {
     }
     const sec = SECTION_LINE_RE.exec(line);
     if (sec) { flush(); state = 'IN_SECTION'; kind = sec[1]; sectionSeen = true; continue; }
+    // `## Notes` is commentary, not an instruction: authors need somewhere to say WHY a block
+    // changed, and without a legal home they wrote headings the parser read as structure.
+    if (NOTES_LINE_RE.test(line)) { flush(); state = 'IN_NOTES'; kind = null; continue; }
     if (H2_LINE_RE.test(line)) {        // one problem per unrecognized heading; its lines are skipped, not re-homed
       flush();
       problems.push(`line ${n}: unrecognized section heading '${line.trim()}'`);
@@ -131,6 +135,7 @@ function parseDeltaStrict(text) {
       continue;
     }
     if (state === 'SKIP_UNRECOGNIZED') continue;   // covered by the heading's problem — no flood, no attribution (stamps included)
+    if (state === 'IN_NOTES') continue;           // opaque: requirements, scenarios and stamps inside Notes are commentary
     // stamps are matched in every remaining state so a stray one is never absorbed as body text
     if (STAMP_ATTEMPT_LINE_RE.test(line)) {
       const m = STAMP_STRICT_LINE_RE.exec(line.trim());
@@ -163,6 +168,15 @@ function parseDeltaStrict(text) {
       } else seen.set(blockName, kind);
       continue;
     }
+    // A non-`Requirement` h3 inside a block used to be absorbed as body text and written
+    // verbatim into the store — loud on a MODIFIED operation (the integrity report shows it)
+    // but silent on an ADDED one. `blockDiscard` outranks this check so an already-void block
+    // does not report twice, and so RENAMED's existing void-block behaviour is untouched.
+    if (state === 'IN_REQUIREMENT' && !blockDiscard && /^###\s/.test(line)) {
+      problems.push(`line ${n}: '${line.trim()}' is not a requirement heading — put explanatory content in a '## Notes' section`);
+      blockDiscard = true;
+      continue;
+    }
     if (state === 'IN_REQUIREMENT') { blockLines.push(line); continue; }   // scenarios and prose are body
     if (SCENARIO_LINE_RE.test(line)) { problems.push(`line ${n}: scenario outside any requirement block`); continue; }
     if (state === 'IN_SECTION' && kind === 'RENAMED') {
diff --git a/lib/config.js b/lib/config.js
index c39d3e2..d5a6076 100644
--- a/lib/config.js
+++ b/lib/config.js
@@ -13,7 +13,14 @@ const path = require('path');
 
 // The built-in scenario-ID pattern. Lives here (zero-dep module) so every consumer —
 // spec-runner, gate, check, doctor — resolves through one place; spec-runner re-exports it.
-const DEFAULT_ID = '[A-Z]+-\\d+';
+// Multi-segment (`AC-BIS-01`) and lowercase-suffixed (`AC-30f`) IDs are what real projects
+// write; the historical `[A-Z]+-\\d+` left them permanently unbindable, and the 4.1 escape
+// hatch (a config row) lives in a human-owned file nobody edits, so the fix never landed.
+// Compatibility is a leadId-level property, not a raw-regex one: for every title the old
+// pattern BOUND, this one binds the byte-identical ID (the raw match can differ — `AC-30f`
+// yielded `AC-30` before — but that was never a binding, since leadId rejects a trailing
+// word character).
+const DEFAULT_ID = '[A-Z]+(?:-[A-Z]+)*-\\d+[a-z]*';
 
 // Cell splitting honors the markdown pipe escape by backslash parity (CF-08/CF-09):
 // an odd run of backslashes before a pipe escapes it (the escaping backslash is removed,
diff --git a/lib/doctor.js b/lib/doctor.js
index 949f1cf..b56916d 100644
--- a/lib/doctor.js
+++ b/lib/doctor.js
@@ -24,13 +24,19 @@ function isDir(p) { try { return fs.statSync(p).isDirectory(); } catch { return
 function isFile(p) { try { return fs.statSync(p).isFile(); } catch { return false; } }
 function readIfFile(p) { try { return fs.statSync(p).isFile() ? fs.readFileSync(p, 'utf8') : null; } catch { return null; } }
 
+// D5 judges TAP PLUMBING, not scenario identity, so it keeps its OWN frozen ID shape rather than
+// borrowing the project's vocabulary. Sharing DEFAULT_ID made a widening of that vocabulary able
+// to reclassify a healthy stream: a tagged SKIP/TODO contributes nothing to the parsed count, so
+// newly-recognised skips would turn `ok` into `truncated or malformed`. Deliberately not exported.
+const D5_TAP_ID = '[A-Z]+-\\d+';
+
 // D5's classifier over a runTestCommand result — exported for the Windows-safe signal test (DR-06)
 function classifyProbe(run) {
   // run = runTestCommand's shape: { out, status, signal, error }
   const { out } = run;
   if (run.error) return { id: 'D5', status: 'finding', detail: `test command failed to spawn: ${run.error}`, fix: 'fix the test command' };
   if (run.signal) return { id: 'D5', status: 'finding', detail: `test command was killed by signal ${run.signal}`, fix: 'fix the test command' };
-  const idRe = new RegExp(DEFAULT_ID);
+  const idRe = new RegExp(D5_TAP_ID);
   const { results, untagged, untaggedFails, unattributedFailures, bailout, tapProblems } = parseTap(out, idRe);
   if (bailout) return { id: 'D5', status: 'finding', detail: `test run aborted: ${bailout}`, fix: 'fix the test command' };
   // the lexer's protocol problems (unsupported version, YAML, plan placement) are seam findings (DR-14)
@@ -144,7 +150,22 @@ function runDoctor(opts = {}) {
         d6Entries.push({ id: 'D6', status: 'n/a', detail: 'empty store — normal for a new project' });
       else {
         let bad = 0;
-        if (unidentified.length) { d6Entries.push({ id: 'D6', status: 'finding', detail: `scenario(s) without a bindable ${boundedSource(idp.source)} ID${src}: ${unidentified.map(([, t]) => t.slice(0, 40)).join(' · ')}`, fix: 'add leading IDs' }); bad++; }
+        // Split by WHY the title is unbindable. A well-formed ID that merely misses the
+        // effective pattern must not send a human off to rewrite fifty IDs — the repair is
+        // one config row. A title with no ID-shaped token at all is the other repair.
+        const shaped = [], plain = [];
+        for (const u of unidentified) {
+          const tok = String(u[1]).trim().split(/\s+/)[0] || '';
+          (/\d/.test(tok) && /[-_]/.test(tok) ? shaped : plain).push(u);
+        }
+        const samples = (list) => list.slice(0, 3).map(([, t]) => t.slice(0, 40)).join(' · ');
+        if (shaped.length) {
+          d6Entries.push({ id: 'D6', status: 'finding',
+            detail: `scenario ID(s) look well-formed but do not match the effective ${boundedSource(idp.source)}${src}: ${samples(shaped)}`,
