<!-- provenance: provider=openai model=gpt-5.6-sol session=019ff7ee-3e79-7b31-90e3-38c637d1e273 date=2026-08-13 -->
OpenAI Codex v0.147.0
--------
workdir: /mnt/d/Workbench/misc/apriori-spec-development
model: gpt-5.6-sol
provider: openai
approval: never
sandbox: read-only
reasoning effort: high
reasoning summaries: none
session id: 019ff7ee-3e79-7b31-90e3-38c637d1e273
--------
user
Round 3 (closing). Your single round-2 finding is landed (318/318 green; verify --change GREEN; check --self PASS):
* IMPL-4: scanBlockStructure is rewritten to be isomorphic with stripFences — scenario delimiters are found on the fence-STRIPPED view (an inline closed fence sharing the heading's raw line now exposes the heading, exactly as state A), each heading maps back to its raw position via span-offset arithmetic, and body lines come from the raw text between consecutive heading lines (fenced content still participates). AM-45 gained the inline-fence counterexample (the dropped scenario is recognized; dropped scenarios correctly skip body comparison).
Re-review. If nothing formal remains, flip IMPL-4 to verified and close.
Read-only sandbox: PRINT the review doc body (landed at apriori/changes/modified-block-integrity/review/step5-review-v3.md), Simplified Chinese, machine tokens English. End with the ledger delta and exactly one verdict line: 'VERDICT: no spec-vs-code gaps' or 'VERDICT: <N> issues open'.
warning: Codex could not find bubblewrap on PATH. Install bubblewrap with your OS package manager. See the sandbox prerequisites: https://developers.openai.com/codex/concepts/sandboxing#prerequisites. Codex will use the bundled bubblewrap in the meantime.
codex
我会先用上一轮的 inline-fence 反例核验新映射，再检查 raw body slicing、相邻 headings、closed/unclosed fence 与 fast path 是否仍保持原契约；若均成立，就把 IMPL-4 标为 `verified` 并给出 closing verdict。
  → 复核 IMPL-4 的 stripped-view delimiter 与 raw-position 映射
  • 回归检查 AM-45 相邻边界及其他场景/设计契约
  • 形成 round-3 closing review 与 ledger delta
exec
/usr/bin/zsh -lc "rg -n \"scanBlockStructure|stripFences|closedFence|raw position|span-offset|inline|dropped scenario|IMPL-4\" lib/archive-merge.js test/modified-integrity.test.js apriori/changes/modified-block-integrity/review/issues.md; nl -ba lib/archive-merge.js | sed -n '405,525p'; nl -ba test/modified-integrity.test.js | sed -n '85,140p'; git diff -- lib/archive-merge.js test/modified-integrity.test.js apriori/changes/modified-block-integrity/review/issues.md" in /mnt/d/Workbench/misc/apriori-spec-development
 succeeded in 197ms:
test/modified-integrity.test.js:108:  // an INLINE closed fence sharing the heading's raw line: stripFences exposes the heading (IMPL-4)
test/modified-integrity.test.js:111:  assert.deepStrictEqual(ri.dropped, [{ id: 'KV-01', title: 'KV-01 one' }], 'inline-fence heading is valid, state-A way');
lib/archive-merge.js:417:// closed-fence spans exactly like stripFences (an unclosed opener is ordinary text)
lib/archive-merge.js:418:function closedFenceSpans(text) {
lib/archive-merge.js:428:// scan the fence-STRIPPED view (stripFences removes closed pairs, which can expose a heading
lib/archive-merge.js:429:// that shares its raw line with an inline closed fence), then map each heading back to its
lib/archive-merge.js:430:// raw position; body lines come from the RAW text between consecutive heading lines (fenced
lib/archive-merge.js:432:function scanBlockStructure(text) {
lib/archive-merge.js:434:  const spans = closedFenceSpans(clean);
lib/archive-merge.js:495:  const o = scanBlockStructure(oldBlock);
lib/archive-merge.js:496:  const n = scanBlockStructure(newBlock);
lib/archive-merge.js:585:    const spans = closedFenceSpans(clean);
apriori/changes/modified-block-integrity/review/issues.md:28:| IMPL-4 | 同行内闭合 fence 后的场景标题在 state A（先剥后扫）有效，按行过滤实现漏识别。 | med | STEP5·r2 | fixed (r3) — scanBlockStructure 重写为剥离视图定界+偏移映射回原文行归属（与 stripFences 同构）；AM-45 补 inline-fence 反例 |
   405	  modules.sort();
+  const sanitizeMsg = require('./config').sanitizeMsg;
+  const warn = (reason) => err.push(sanitizeMsg('warning: modified-integrity ' + reason));
+  if (!idMatcherFactory) { warn('id matcher unavailable (no factory injected)'); return; }
+  let matcher;
+  try { matcher = idMatcherFactory(cwd); } catch (e) { warn('id-pattern resolution failed: ' + String(e.message || e)); return; }
+  if (!matcher || matcher.error) { warn('id-pattern resolution failed: ' + String(matcher && matcher.error)); return; }
+  // one batch over every old+new block scenario title
+  const titles = [];
+  const collect = (text) => {
+    const clean = text.replace(/\r\n/g, '\n').replace(/\r/g, '\n');
+    const spans = closedFenceSpans(clean);
+    const inSpan = (idx) => spans.some(([a, b]) => idx >= a && idx < b);
+    let off = 0;
+    for (const line of clean.split('\n')) {
+      const m = /^####\s+Scenario:\s+(.*)$/.exec(line);
+      if (m && !inSpan(off)) titles.push(m[1]);
+      off += line.length + 1;
+    }
+  };
+  for (const list of modifiedBlocks.values()) for (const { oldBlock, newBlock } of list) { collect(oldBlock); collect(newBlock); }
+  const res = matcher.batch(titles);
+  if (res.failure) { warn('matcher failure: ' + res.failure); return; }
+  const titleId = new Map();
+  titles.forEach((t, i) => { if (!titleId.has(t)) titleId.set(t, res.ids[i]); });
+  const idOf = (t) => { const v = titleId.get(t); return v === undefined ? null : v; };
+  const entries = [];
+  for (const [file, list] of modifiedBlocks)
+    for (const { name, oldBlock, newBlock } of list)
+      entries.push({ file, name, ...compareModifiedBlock(oldBlock, newBlock, idOf) });
+  entries.sort((a, b) => (a.file === b.file ? (a.name < b.name ? -1 : 1) : (a.file < b.file ? -1 : 1)));
+  const seg = formatIntegrityHuman(entries);
+  if (seg) out.push('\n' + seg);
 }
 
 // ---- archive commit machinery ----------------------------------------------
@@ -470,6 +697,9 @@ function archiveChange(o) {
       }
     }
   }
+  // the modified-block integrity section: AFTER every preflight guard (incl. the --write
+  // temp/containment checks above), BEFORE any write-result line — informative only
+  pushIntegritySection(out, err, p.modifiedBlocks, o.idMatcherFactory, cwd);
   if (!o.write) {
     out.push(`\nRESULT: MERGED (dry-run; ${jobs.length} module(s)) — pass --write to apply`);
     return { code: 0, out, err };
@@ -531,7 +761,7 @@ function stampCli(argv) {
 
 const USAGE = 'usage: apriori archive --store <f> --delta <f> --change <name> [--write] [--changes-dir <dir>] [--no-cas]\n   or: apriori archive --change <name> [--write] [--changes-dir <dir>] [--no-cas]';
 
-function cli(argv) {
+function cli(argv, deps = {}) {
   return withStrict(argv, { sub: 'archive', usage: USAGE, positionals: 0,
     flags: { '--store': 'value', '--delta': 'value', '--change': 'value', '--write': 'flag', '--changes-dir': 'value', '--no-cas': 'flag' } }, (f) => {
     const a = { store: f['--store'] || null, delta: f['--delta'] || null, change: f['--change'] || null,
@@ -539,7 +769,8 @@ function cli(argv) {
   // high-level form: --change alone (no --store/--delta) drives the whole change
     if (a.change && !a.store && !a.delta) {
       const r = archiveChange({ cwd: process.cwd(), change: a.change, write: a.write,
-        changesDir: a.changesDir || undefined, changesDirExplicit: !!a.changesDir, noCas: a.noCas });
+        changesDir: a.changesDir || undefined, changesDirExplicit: !!a.changesDir, noCas: a.noCas,
+        idMatcherFactory: deps.idMatcherFactory });
       for (const l of r.out) console.log(l);
       for (const l of r.err) console.error(l);
       return r.code;
@@ -625,6 +856,7 @@ function cli(argv) {
   });
 }
 module.exports = { parseRequirements, parseRequirementsStrict, parseDelta, parseDeltaStrict, deltaOpCount, mutationOpCount, unstampedWarning,
+  compareModifiedBlock, formatIntegrityHuman,
   merge, renderStore, archiveStamp, archiveChangeDir, archiveChange, CHANGE_NAME_RE,
   fingerprint, parseStamp, containsReal, discoverDeltas, buildProjection,
   DEPRECATED_RE, stripDeprecatedBlocks, stampCli, cli };

codex
IMPL-4 的 engine 修补本身通过，但跨消费面复核发现 archive 仍保留一份旧的 raw-line/in-fence title collector。它不会把 inline fence 后暴露的 heading 送入 matcher，导致 archive 对同 ID 改标题的场景退化成 no-ID 的 `dropped + added`，而非 `titleChanged`。我正在继续核对 delimiter regex 是否也与 state A 完全同构。
exec
/usr/bin/zsh -lc 'node -e "const re=/''^####'"\\\\s+Scenario:\\\\s+(.*)"'$/gm;for(const s of ['"'####\\\\nScenario: KV-01 title\\\\n- b','#### Scenario:\\\\nKV-01 title\\\\n- b','####   Scenario:   KV-01 title\\\\n']){re.lastIndex=0;const m=re.exec(s);console.log(JSON.stringify({s,m:m&&m[1],full:m&&m[0]}));}\"; nl -ba lib/spec-runner.js | sed -n '15,35p'; nl -ba lib/spec-runner.js | sed -n '100,112p'; nl -ba lib/archive-merge.js | sed -n '570,605p'; rg -n \"inline-fence|INLINE closed|matcher.*inline|titleChanged.*archive|multiline|Scenario:\\\\n|####\\\\n\" test/modified-integrity.test.js test/*.test.js" in /mnt/d/Workbench/misc/apriori-spec-development
 exited 2 in 161ms:
{"s":"####\nScenario: KV-01 title\n- b","m":"KV-01 title","full":"####\nScenario: KV-01 title"}
{"s":"#### Scenario:\nKV-01 title\n- b","m":"KV-01 title","full":"#### Scenario:\nKV-01 title"}
{"s":"####   Scenario:   KV-01 title\n","m":"KV-01 title","full":"####   Scenario:   KV-01 title"}
    15	const am = require('./archive-merge');
    16	const { withStrict } = require('./args');
    17	// DEFAULT_ID lives in config (the zero-dep resolution home) and is re-exported here unchanged
    18	const { DEFAULT_ID, resolveIdPattern, sanitizeMsg } = require('./config');
    19	const SCENARIO_RE = /^####\s+Scenario:\s+(.*)$/gm;
    20	// TAP result line, directive split off separately (# SKIP / # TODO)
    21	const TAP_RE = /^(ok|not ok)\s+\d+\s+-\s+(.*)$/gm;
    22	
    23	// Leading scenario/test ID. The match must end at a word boundary: `XX-01b` is NOT `XX-01` —
    24	// silently truncating would merge two different scenarios into one binding.
    25	function leadId(text, idRe) {
    26	  const m = text.trim().match(idRe);
    27	  if (!m || m.index !== 0) return null;
    28	  const next = text.trim()[m[0].length];
    29	  if (next !== undefined && /[A-Za-z0-9_]/.test(next)) return null;
    30	  return m[0];
    31	}
    32	
    33	function stripFences(text) { return text.replace(/```[\s\S]*?```/g, ''); }
    34	
    35	// ---- the id matcher: one recognition contract, two execution channels -------------------
   100	// Shared scenario scan over one text — STRUCTURE ONLY (no ID extraction; that is the
   101	// matcher's job so config-origin patterns stay inside the terminable channel).
   102	// Fenced content is documentation; scenarios inside DEPRECATED requirement blocks
   103	// (the marker REMOVED injects) are excluded in every form — they are neither demanded
   104	// nor listed, and their lingering tests become ORPHAN.
   105	function scanTitles(text, label, pairs, preClean) {
   106	  const clean = preClean ? text : am.stripDeprecatedBlocks(stripFences(text));
   107	  let m;
   108	  SCENARIO_RE.lastIndex = 0;
   109	  while ((m = SCENARIO_RE.exec(clean)) !== null) pairs.push([label, m[1]]);
   110	}
   111	
   112	// One batch over tagged pairs ([label,title,scoped]) plus sibling titles (appended to the
   570	// ((cwd) => matcher | {error}) so this module never requires spec-runner; a missing factory
   571	// degrades exactly like a factory error — one bounded stderr warning, report skipped,
   572	// every other archive output/exit/write unchanged.
   573	function pushIntegritySection(out, err, modifiedBlocks, idMatcherFactory, cwd) {
   574	  if (!modifiedBlocks || modifiedBlocks.size === 0) return;
   575	  const sanitizeMsg = require('./config').sanitizeMsg;
   576	  const warn = (reason) => err.push(sanitizeMsg('warning: modified-integrity ' + reason));
   577	  if (!idMatcherFactory) { warn('id matcher unavailable (no factory injected)'); return; }
   578	  let matcher;
   579	  try { matcher = idMatcherFactory(cwd); } catch (e) { warn('id-pattern resolution failed: ' + String(e.message || e)); return; }
   580	  if (!matcher || matcher.error) { warn('id-pattern resolution failed: ' + String(matcher && matcher.error)); return; }
   581	  // one batch over every old+new block scenario title
   582	  const titles = [];
   583	  const collect = (text) => {
   584	    const clean = text.replace(/\r\n/g, '\n').replace(/\r/g, '\n');
   585	    const spans = closedFenceSpans(clean);
   586	    const inSpan = (idx) => spans.some(([a, b]) => idx >= a && idx < b);
   587	    let off = 0;
   588	    for (const line of clean.split('\n')) {
   589	      const m = /^####\s+Scenario:\s+(.*)$/.exec(line);
   590	      if (m && !inSpan(off)) titles.push(m[1]);
   591	      off += line.length + 1;
   592	    }
   593	  };
   594	  for (const list of modifiedBlocks.values()) for (const { oldBlock, newBlock } of list) { collect(oldBlock); collect(newBlock); }
   595	  const res = matcher.batch(titles);
   596	  if (res.failure) { warn('matcher failure: ' + res.failure); return; }
   597	  const titleId = new Map();
   598	  titles.forEach((t, i) => { if (!titleId.has(t)) titleId.set(t, res.ids[i]); });
   599	  const idOf = (t) => { const v = titleId.get(t); return v === undefined ? null : v; };
   600	  const entries = [];
   601	  for (const [file, list] of modifiedBlocks)
   602	    for (const { name, oldBlock, newBlock } of list)
   603	      entries.push({ file, name, ...compareModifiedBlock(oldBlock, newBlock, idOf) });
   604	  entries.sort((a, b) => (a.file === b.file ? (a.name < b.name ? -1 : 1) : (a.file < b.file ? -1 : 1)));
   605	  const seg = formatIntegrityHuman(entries);
rg: the literal "\n" is not allowed in a regex

Consider enabling multiline mode with the --multiline flag (or -U for short).
When multiline mode is enabled, new line characters can be matched.

exec
/usr/bin/zsh -lc "node -e \"const am=require('./lib/archive-merge'),sr=require('./lib/spec-runner');const id=t=>sr.leadId(t,/[A-Z]+-[0-9]+/);for(const old of ['### Requirement: R\\\\n####\\\\nScenario: KV-01 split-a\\\\n- body\\\\n','### Requirement: R\\\\n#### Scenario:\\\\nKV-02 split-b\\\\n- body\\\\n']){const state=[];for(const m of sr.stripFences(old).matchAll(/"'^####'"\\\\s+Scenario:\\\\s+(.*)"'$/gm))state.push(m[1]);console.log(JSON.stringify({state,integrity:am.compareModifiedBlock(old,'"'### Requirement: R\\\\n',id)}));}\"" in /mnt/d/Workbench/misc/apriori-spec-development
 succeeded in 186ms:
{"state":["KV-01 split-a"],"integrity":{"retained":[],"titleChanged":[],"dropped":[],"added":[],"ambiguous":[],"missingLines":[{"scenario":null,"line":"####"},{"scenario":null,"line":"Scenario: KV-01 split-a"},{"scenario":null,"line":"- body"}]}}
{"state":["KV-02 split-b"],"integrity":{"retained":[],"titleChanged":[],"dropped":[],"added":[],"ambiguous":[],"missingLines":[{"scenario":null,"line":"#### Scenario:"},{"scenario":null,"line":"KV-02 split-b"},{"scenario":null,"line":"- body"}]}}

codex
# STEP5 implementation review v3 — modified-block-integrity

## 结论摘要

IMPL-4 针对 round-2 inline-fence 反例的 engine 修补成立，可以更新为 `verified`。

但跨消费面复核发现 scenario-title discovery 仍未统一为 state-A 算法：

- `archive` matcher 输入仍使用旧的 raw-line fence filtering；
- engine 的新 delimiter regex 仍不等同于 state-A 的实际 regex。

因此尚不能关闭，本轮新增 1 个 formal issue。

## IMPL-4 复核

Status: verified

`scanBlockStructure()` 现在：

1. 对 CRLF/CR 做 LF normalization；
2. 以与 `stripFences` 相同的 regex 删除 closed fence spans；
3. 在 stripped view 上发现 headings；
4. 通过 span-offset arithmetic 映射回 raw line；
5. 从 raw text 的 heading boundaries 之间提取 body lines。

新增 AM-45 counterexample 能区分旧实现和新实现：

```text
```x```#### Scenario: KV-01 one
- body
```

replacement 删除该场景时，当前结果正确进入：

```json
{
  "dropped": [
    {"id":"KV-01","title":"KV-01 one"}
  ]
}
```

而非误归为 prose `missingLines`。已有 standalone closed fence、unclosed fence、multi-space heading 与 raw fenced-body tests 仍与新算法兼容。

## 新发现

### IMPL-5 — scenario-title discovery 尚未在 engine、verify 与 archive 间统一为 state-A contract

Risk: med

#### 1. Archive 仍漏掉 inline-fence 暴露的 heading

`pushIntegritySection()` 内部保留了旧 collector：

```js
for (const line of clean.split('\n')) {
  const m = /^####\s+Scenario:\s+(.*)$/.exec(line);
  if (m && !inSpan(off)) titles.push(m[1]);
}
```

它没有扫描 fence-stripped view。因此 IMPL-4 的 inline heading 虽然能被 `compareModifiedBlock()` 识别，却不会进入 archive matcher batch。

反例：

```text
old: ```x```#### Scenario: KV-01 old title
new: ```x```#### Scenario: KV-01 new title
```

正确语义应通过 ID `KV-01` 配对并产生：

```json
{
  "titleChanged": [{
    "id": "KV-01",
    "oldTitle": "KV-01 old title",
    "newTitle": "KV-01 new title"
  }]
}
```

archive 当前没有把两个 title 交给 matcher，`idOf()` 对两侧均返回 `null`；engine 随后按不同的 normalized full title 配对，结果退化成 `dropped + added`。

若标题相同，则虽能按 title key retained，entry 的 `id` 仍错误地成为 `null`。这违反 AM-43 的 pairing contract 与 AM-47 的 archive id-pattern channel。

新增 AM-45 测试只直接调用 engine，未经过 archive matcher seam，因此保持 GREEN。

#### 2. Engine delimiter regex 仍不等于 state-A 实际 regex

State A 使用：

```js
/^####\s+Scenario:\s+(.*)$/gm
```

当前 engine 使用：

```js
/^####[^\S\n]+Scenario:[^\S\n]+(.*)$/gm
```

后者刻意禁止 whitespace 跨 newline；前者的 `\s+` 可以跨 newline。于是以下两种输入会被 state A 的 `scanTitles()` 识别为 scenario，但 integrity engine 归为 prose：

```text
####
Scenario: KV-01 split-a
```

```text
#### Scenario:
KV-02 split-b
```

实际对抗结果是 state A 分别得到 `KV-01 split-a`、`KV-02 split-b`，而 integrity engine 得到 `dropped=[]`，并把三条 raw lines 放入 prose `missingLines`。

SPEC-DOC 明确钉死 state-A actual regex，而不只是通常的单行 Markdown 写法，因此这是正式行为差异。

#### 建议修复

建立一个 archive-merge 内部共享 helper，返回 state-A fence-stripped view 上发现的 titles 及其 raw boundaries，并让以下路径共同使用：

- `scanBlockStructure()`；
- `pushIntegritySection()` 的 matcher payload；
- 如可行，spec-runner 的 title collection。

共享 regex 应与 state A 的 `/^####\s+Scenario:\s+(.*)$/gm` byte-equivalent，避免再次出现三个近似实现漂移。

补充测试至少应覆盖：

- inline closed fence 后的 same-ID title change，经 archive seam 得到 `titleChanged`；
- archive matcher payload 确实含 inline heading；
- 两类 cross-newline `\s+` heading；
- engine 与 verify title discovery 对同一 corpus 返回相同 title sequence。

Status: open

## P8 checklist 复核

- Semantic faithfulness：IMPL-1/2/3/4 已符合；IMPL-5 仍造成 archive classification 与 state-A boundary 偏差。
- Spec’d behavior unimplemented：除 IMPL-5 外未发现新的缺失主路径。
- Silently ignored branches：archive collector 对 inline headings 静默漏送 matcher，是本轮 formal issue。
- External input：human C0/DEL sanitization、assembled-line 120-unit truncation 与 JSON escaping 保持正确。
- Guarantee claims：presence/absence、exactly two batches、preflight 后输出位置及 informative-only data flow未发现新实现偏差；上一轮所列 differential/preflight-matrix 测试不足继续作为 advisory，不增加 verdict count。
- Design fidelity：IMPL-4 的 raw-boundary design 已落地；archive duplicate collector 尚未随之迁移，是 IMPL-5 的直接设计漂移。

## Ledger delta

| ID | Round-3 status | 裁定 |
|---|---|---|
| MBI-1 | verified | retained=9、titleChanged=0、两条旧 THEN line 的人工推导正确。 |
| IMPL-1 | verified | normalized matching 与 raw missing-line reporting 均正确。 |
| IMPL-2 | verified | assembled human lines 已执行 state-A 120-unit cap。 |
| IMPL-3 | verified | repaired `RENAMED + MODIFIED` 保留 equal-text pair。 |
| IMPL-4 | verified | inline closed fence 后的 heading 已在 stripped view 被识别并映射回 raw boundary。 |
| IMPL-5 | open | archive matcher collector 仍不扫描 stripped view，且 engine regex 未与 state-A `\s+` regex完全一致。 |

VERDICT: 1 issues open
tokens used
338,143
# STEP5 implementation review v3 — modified-block-integrity

## 结论摘要

IMPL-4 针对 round-2 inline-fence 反例的 engine 修补成立，可以更新为 `verified`。

但跨消费面复核发现 scenario-title discovery 仍未统一为 state-A 算法：

- `archive` matcher 输入仍使用旧的 raw-line fence filtering；
- engine 的新 delimiter regex 仍不等同于 state-A 的实际 regex。

因此尚不能关闭，本轮新增 1 个 formal issue。

## IMPL-4 复核

Status: verified

`scanBlockStructure()` 现在：

1. 对 CRLF/CR 做 LF normalization；
2. 以与 `stripFences` 相同的 regex 删除 closed fence spans；
3. 在 stripped view 上发现 headings；
4. 通过 span-offset arithmetic 映射回 raw line；
5. 从 raw text 的 heading boundaries 之间提取 body lines。

新增 AM-45 counterexample 能区分旧实现和新实现：

```text
```x```#### Scenario: KV-01 one
- body
```

replacement 删除该场景时，当前结果正确进入：

```json
{
  "dropped": [
    {"id":"KV-01","title":"KV-01 one"}
  ]
}
```

而非误归为 prose `missingLines`。已有 standalone closed fence、unclosed fence、multi-space heading 与 raw fenced-body tests 仍与新算法兼容。

## 新发现

### IMPL-5 — scenario-title discovery 尚未在 engine、verify 与 archive 间统一为 state-A contract

Risk: med

#### 1. Archive 仍漏掉 inline-fence 暴露的 heading

`pushIntegritySection()` 内部保留了旧 collector：

```js
for (const line of clean.split('\n')) {
  const m = /^####\s+Scenario:\s+(.*)$/.exec(line);
  if (m && !inSpan(off)) titles.push(m[1]);
}
```

它没有扫描 fence-stripped view。因此 IMPL-4 的 inline heading 虽然能被 `compareModifiedBlock()` 识别，却不会进入 archive matcher batch。

反例：

```text
old: ```x```#### Scenario: KV-01 old title
new: ```x```#### Scenario: KV-01 new title
```

正确语义应通过 ID `KV-01` 配对并产生：

```json
{
  "titleChanged": [{
    "id": "KV-01",
    "oldTitle": "KV-01 old title",
    "newTitle": "KV-01 new title"
  }]
}
```

archive 当前没有把两个 title 交给 matcher，`idOf()` 对两侧均返回 `null`；engine 随后按不同的 normalized full title 配对，结果退化成 `dropped + added`。

若标题相同，则虽能按 title key retained，entry 的 `id` 仍错误地成为 `null`。这违反 AM-43 的 pairing contract 与 AM-47 的 archive id-pattern channel。

新增 AM-45 测试只直接调用 engine，未经过 archive matcher seam，因此保持 GREEN。

#### 2. Engine delimiter regex 仍不等于 state-A 实际 regex

State A 使用：

```js
/^####\s+Scenario:\s+(.*)$/gm
```

当前 engine 使用：

```js
/^####[^\S\n]+Scenario:[^\S\n]+(.*)$/gm
```

后者刻意禁止 whitespace 跨 newline；前者的 `\s+` 可以跨 newline。于是以下两种输入会被 state A 的 `scanTitles()` 识别为 scenario，但 integrity engine 归为 prose：

```text
####
Scenario: KV-01 split-a
```

```text
#### Scenario:
KV-02 split-b
```

实际对抗结果是 state A 分别得到 `KV-01 split-a`、`KV-02 split-b`，而 integrity engine 得到 `dropped=[]`，并把三条 raw lines 放入 prose `missingLines`。

SPEC-DOC 明确钉死 state-A actual regex，而不只是通常的单行 Markdown 写法，因此这是正式行为差异。

#### 建议修复

建立一个 archive-merge 内部共享 helper，返回 state-A fence-stripped view 上发现的 titles 及其 raw boundaries，并让以下路径共同使用：

- `scanBlockStructure()`；
- `pushIntegritySection()` 的 matcher payload；
- 如可行，spec-runner 的 title collection。

共享 regex 应与 state A 的 `/^####\s+Scenario:\s+(.*)$/gm` byte-equivalent，避免再次出现三个近似实现漂移。

补充测试至少应覆盖：

- inline closed fence 后的 same-ID title change，经 archive seam 得到 `titleChanged`；
- archive matcher payload 确实含 inline heading；
- 两类 cross-newline `\s+` heading；
- engine 与 verify title discovery 对同一 corpus 返回相同 title sequence。

Status: open

## P8 checklist 复核

- Semantic faithfulness：IMPL-1/2/3/4 已符合；IMPL-5 仍造成 archive classification 与 state-A boundary 偏差。
- Spec’d behavior unimplemented：除 IMPL-5 外未发现新的缺失主路径。
- Silently ignored branches：archive collector 对 inline headings 静默漏送 matcher，是本轮 formal issue。
- External input：human C0/DEL sanitization、assembled-line 120-unit truncation 与 JSON escaping 保持正确。
- Guarantee claims：presence/absence、exactly two batches、preflight 后输出位置及 informative-only data flow未发现新实现偏差；上一轮所列 differential/preflight-matrix 测试不足继续作为 advisory，不增加 verdict count。
- Design fidelity：IMPL-4 的 raw-boundary design 已落地；archive duplicate collector 尚未随之迁移，是 IMPL-5 的直接设计漂移。

## Ledger delta

| ID | Round-3 status | 裁定 |
|---|---|---|
| MBI-1 | verified | retained=9、titleChanged=0、两条旧 THEN line 的人工推导正确。 |
| IMPL-1 | verified | normalized matching 与 raw missing-line reporting 均正确。 |
| IMPL-2 | verified | assembled human lines 已执行 state-A 120-unit cap。 |
| IMPL-3 | verified | repaired `RENAMED + MODIFIED` 保留 equal-text pair。 |
| IMPL-4 | verified | inline closed fence 后的 heading 已在 stripped view 被识别并映射回 raw boundary。 |
| IMPL-5 | open | archive matcher collector 仍不扫描 stripped view，且 engine regex 未与 state-A `\s+` regex完全一致。 |

VERDICT: 1 issues open
